restaurant,drink,ingredients,address,hours,minors
Slow Bar,A Lemon On A Pear!,"Jim Beam, ginger ale, lemon juice, Sprite, pear simple syrup",533 SE Grand Ave,Daily 11:30 am–midnight,No
Proof•Reader,Bacon Scrapps,"Bacon fat-washed Jim Beam White, Scrappy's bitters, ginger beer, candied bacon, orange peel",1401 SW Naito Pkwy,Daily 4–11 pm,Yes
The Low Tide Lounge,Barracuda,"Habanero-infused Sauza silver tequila, peach, ginger syrup, lemon, mezcal spritz, tajin",2045 SE Belmont St,Monday–Wednesday 4 pm–12 am,No
Gemini Bar & Grill,Beam-Mi-Up,"Beam, Midori, sweet & sour, shaken, served up in a martini",456 N State St,Lake Oswego,No
Star Theater,Black Gold,2oz Jim Beam Black .5oz Accompani Mari Gold .5oz simple syrup 3-4 dashes of Angostura bitters Built in a highball Topped with Ice Stirred Expressed orange peel garnish,13 NW 6th Ave,Daily 11 am–2:30 am,No
Taylor Street Tavern,Bourbon Apricot Highball,"Jim Beam extra aged bourbon, Giffard apricot liqueur, dash of lavender bitters, full-to-the-rim glass of ice. Topped with soda​ and lemon peel for garnish",808 SW Taylor St (inside the Paramount Hotel),Breakfast: Monday–Friday 7–10 am,Yes
Creepy's,Cat Call,"Effin Yuzu, lemon juice, ginger syrup, cucumber, soda",627 SE Morrison St,Tuesday–Thursday 4 pm-12 am,No
3 Doors Down Café,Chica Cherry Cola,"Jim Beam bourbon whiskey, smoked amarena cherry syrup, Stubborn Soda vanilla cream soda, lime bitters",1429 SE 37th Ave,Wednesday–Sunday 5–9 pm,No
My-O-My,Easy Sailing,"Cruzan Dark, lemon, simple, coconut soda, Hypnotiq float",8627 NE Sandy Blvd,Tuesday–Thursday 4 pm-12 am,"Yes, until 9 pm"
Todo,Fassionista,"Cruzan aged dark rum, Aperol, Velvet Falernum, house-made fassionola syrup, lemon juice, soda",1935 SE Hawthorne Blvd,Sunday-Thursday 5–9 pm,Yes
Bunk Bar,February Fake Out,"Effen cucumber vodka, pomegranate syrup, lemon, soda",1028 SE Water Ave,Daily 12–8 pm,Yes
The Lift Off Lounge,High-Heel Sneakers,"Jim Beam bourbon, amaretto, lime, pineapple",5216 NE Sandy Blvd,Wednesday–Sunday 4 pm–midnight,No
The Hilt,Hilt Rumchata,"Rice, cinnamon, condensed milk, evaporated milk, Cruzan rum, coffee liquor",1934 NE Alberta St,Daily 12 pm–2 am,No
Ankeny Tap & Table,Hi-Yu,"Hibiscus-infused Roku gin, yuzu, ginger, splash of soda",2724 SE Ankeny St,Monday–Thursday 3–8 pm,Yes
Xico,It Takes Two to ChaCha,"Housemade horchata (rice milk, almond milk, cinnamon, sugar), Kahlua, Hornitos, caramel tuile",3212 Southeast 23rd Ave,Wednesday–Saturday 5–9 pm,Yes
Tropicale,La Pina Chilosa,"Hornitos Plata, fresh pineapple, habanero, agave, lime",2337 NE Glisan St,Tuesday–Thursday 11–9 pm,Yes
